
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,1000,55555,1000
CMD402,1000
CMD409,694,1000,8500,55555,1000,9000
CMD408,1000,9000
CMD050,2,1
CMD002,65285,33823
CMD050,1,1
CMD103,694,55555,62500
CMD001,65285,33823
CMD001,65285,33830
CMD001,65286,33837
CMD001,65287,33845
CMD001,65288,33852
CMD001,65290,33859
CMD001,65292,33866
CMD001,65294,33873
CMD001,65297,33879
CMD001,65300,33886
CMD001,65304,33892
CMD001,65307,33899
CMD001,65312,33905
CMD001,65316,33910
CMD001,65321,33916
CMD001,65326,33921
CMD001,65331,33926
CMD001,65336,33931
CMD001,65342,33935
CMD001,65348,33939
CMD001,65354,33943
CMD001,65361,33947
CMD001,65367,33950
CMD001,65374,33953
CMD001,65381,33955
CMD001,65388,33957
CMD001,65395,33959
CMD001,65402,33960
CMD001,65409,33961
CMD001,65417,33962
CMD001,65424,33962
CMD001,65431,33962
CMD001,65438,33961
CMD001,65446,33960
CMD001,65453,33959
CMD001,65460,33957
CMD001,65467,33955
CMD001,65474,33953
CMD001,65480,33950
CMD001,65487,33947
CMD001,65493,33943
CMD001,65500,33939
CMD001,65506,33935
CMD001,65511,33931
CMD001,65517,33926
CMD001,65522,33921
CMD001,65527,33916
CMD001,65532,33910
CMD001,65536,33905
CMD001,65540,33899
CMD001,65544,33892
CMD001,65548,33886
CMD001,65551,33879
CMD001,65554,33873
CMD001,65556,33866
CMD001,65558,33859
CMD001,65560,33852
CMD001,65561,33845
CMD001,65562,33837
CMD001,65563,33830
CMD001,65563,33823
CMD001,65563,33816
CMD001,65562,33808
CMD001,65561,33801
CMD001,65560,33794
CMD001,65558,33787
CMD001,65556,33780
CMD001,65554,33773
CMD001,65551,33766
CMD001,65548,33760
CMD001,65544,33753
CMD001,65540,33747
CMD001,65536,33741
CMD001,65532,33735
CMD001,65527,33730
CMD001,65522,33725
CMD001,65517,33720
CMD001,65511,33715
CMD001,65506,33711
CMD001,65500,33706
CMD001,65493,33703
CMD001,65487,33699
CMD001,65480,33696
CMD001,65474,33693
CMD001,65467,33691
CMD001,65460,33689
CMD001,65453,33687
CMD001,65446,33686
CMD001,65438,33685
CMD001,65431,33684
CMD001,65424,33684
CMD001,65417,33684
CMD001,65409,33685
CMD001,65402,33686
CMD001,65395,33687
CMD001,65388,33689
CMD001,65381,33691
CMD001,65374,33693
CMD001,65367,33696
CMD001,65361,33699
CMD001,65354,33703
CMD001,65348,33706
CMD001,65342,33711
CMD001,65336,33715
CMD001,65331,33720
CMD001,65326,33725
CMD001,65321,33730
CMD001,65316,33735
CMD001,65312,33741
CMD001,65307,33747
CMD001,65304,33753
CMD001,65300,33760
CMD001,65297,33766
CMD001,65294,33773
CMD001,65292,33780
CMD001,65290,33787
CMD001,65288,33794
CMD001,65287,33801
CMD001,65286,33808
CMD001,65285,33816
CMD001,65285,33823
CMD001,65285,33830
CMD001,65286,33837
CMD050,1,0
CMD002,65216,33823
CMD050,1,1
CMD103,694,55555,62500
CMD001,65216,33823
CMD001,65216,33830
CMD001,65216,33837
CMD001,65217,33845
CMD001,65218,33852
CMD001,65219,33859
CMD001,65220,33866
CMD001,65222,33873
CMD001,65224,33880
CMD001,65226,33887
CMD001,65228,33894
CMD001,65231,33901
CMD001,65234,33908
CMD001,65237,33914
CMD001,65240,33921
CMD001,65243,33927
CMD001,65247,33933
CMD001,65251,33939
CMD001,65255,33945
CMD001,65260,33951
CMD001,65264,33957
CMD001,65269,33962
CMD001,65274,33968
CMD001,65279,33973
CMD001,65284,33978
CMD001,65290,33982
CMD001,65296,33987
CMD001,65301,33991
CMD001,65307,33996
CMD001,65313,34000
CMD001,65320,34003
CMD001,65326,34007
CMD001,65333,34010
CMD001,65339,34013
CMD001,65346,34016
CMD001,65353,34019
CMD001,65360,34021
CMD001,65366,34023
CMD001,65373,34025
CMD001,65381,34027
CMD001,65388,34028
CMD001,65395,34029
CMD001,65402,34030
CMD001,65409,34031
CMD001,65417,34031
CMD001,65424,34031
CMD001,65431,34031
CMD001,65438,34031
CMD001,65446,34030
CMD001,65453,34029
CMD001,65460,34028
CMD001,65467,34027
CMD001,65474,34025
CMD001,65481,34023
CMD001,65488,34021
CMD001,65495,34019
CMD001,65502,34016
CMD001,65509,34013
CMD001,65515,34010
CMD001,65522,34007
CMD001,65528,34003
CMD001,65534,34000
CMD001,65540,33996
CMD001,65546,33991
CMD001,65552,33987
CMD001,65558,33982
CMD001,65563,33978
CMD001,65569,33973
CMD001,65574,33968
CMD001,65579,33962
